Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Postal Code,City,State,Country,Region,Market,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit,Shipping Cost,Order Priority
36347,CA-2013-AB10060140-41535,9/18/2019,9/24/2019,Standard Class,AB-100601404,Adam Bellavance,Home Office,98198,Des Moines,Washington,United States,Western US,USCA,OFF-PA-6420,Office Supplies,Paper,"Wirebound Message Books, Four 2 3/4"" x 5"" Forms per Page, 600 Sets per Book",18.54,2,0,8.71,1.69,Medium
24015,ID-2015-HG1502559-42194,7/9/2021,7/13/2021,Standard Class,HG-1502559,Hunter Glantz,Consumer,,Medan,Sumatera Utara,Indonesia,Southeastern Asia,Asia Pacific,FUR-BO-5787,Furniture,Bookcases,"Safco Library with Doors, Pine",2910.08,8,0.07,125.12,456.32,High
20601,ID-2014-AD1018059-41801,6/11/2020,6/15/2020,Standard Class,AD-1018059,Alan Dominguez,Home Office,,Jakarta,Jakarta,Indonesia,Southeastern Asia,Asia Pacific,FUR-CH-4532,Furniture,Chairs,"Harbour Creations Executive Leather Armchair, Red",3126.4,9,0.27,-128.72,455.71,High
12051,ES-2012-BP11155139-41130,8/9/2018,8/16/2018,Standard Class,BP-11155139,Becky Pak,Consumer,,London,England,United Kingdom,Northern Europe,Europe,TEC-PH-3805,Technology,Phones,"Cisco Smart Phone, Cordless",5276.99,9,0.1,1758.89,454.81,Medium
25915,ID-2015-AA10480130-42080,3/17/2021,3/21/2021,Standard Class,AA-10480130,Andrew Allen,Consumer,,Bangkok,Bangkok,Thailand,Southeastern Asia,Asia Pacific,TEC-PH-5840,Technology,Phones,"Samsung Smart Phone, Full Size",2645.38,5,0.17,-0.02,452.6,High
21639,ID-2014-RL196157-41641,1/2/2020,1/3/2020,First Class,RL-196157,Rob Lucas,Consumer,,Newcastle,New South Wales,Australia,Oceania,Asia Pacific,FUR-BO-3639,Furniture,Bookcases,"Bush Library with Doors, Metal",1637.01,5,0.1,-36.39,452.28,Medium
31648,CA-2014-AB10060140-41884,9/2/2020,9/4/2020,First Class,AB-100601406,Adam Bellavance,Home Office,10009,New York City,New York,United States,Eastern US,USCA,OFF-BI-2911,Office Supplies,Binders,Acco Hanging Data Binders,3.05,1,0.2,1.07,1.67,Critical
23229,ID-2013-SW2024559-41557,10/10/2019,10/11/2019,First Class,SW-2024559,Scot Wooten,Consumer,,Surakarta,Jawa Tengah,Indonesia,Southeastern Asia,Asia Pacific,TEC-PH-5840,Technology,Phones,"Samsung Smart Phone, Full Size",2645.38,5,0.17,-0.02,451.03,High
31646,CA-2014-AB10060140-41884,9/2/2020,9/4/2020,First Class,AB-100601406,Adam Bellavance,Home Office,10009,New York City,New York,United States,Eastern US,USCA,TEC-AC-5744,Technology,Accessories,Sabrent 4-Port USB 2.0 Hub,6.79,1,0,2.31,1.31,Critical
20674,IN-2012-BW1111027-41076,6/16/2018,6/18/2018,First Class,BW-1111027,Bart Watters,Corporate,,Beijing,Beijing,China,Eastern Asia,Asia Pacific,FUR-TA-3420,Furniture,Tables,"Bevis Conference Table, Fully Assembled",3238.31,5,0.3,-740.3,449.18,High
11331,ES-2015-YC21895139-42097,4/3/2021,4/5/2021,First Class,YC-21895139,Yoseph Carroll,Corporate,,London,England,United Kingdom,Northern Europe,Europe,FUR-BO-3639,Furniture,Bookcases,"Bush Library with Doors, Metal",2291.81,7,0.1,127.13,448.91,High
58,MX-2012-JM1558082-41045,5/16/2018,5/19/2018,Second Class,JM-1558082,Jill Matthias,Consumer,,Tulancingo,Hidalgo,Mexico,Central America,LATAM,TEC-PH-5355,Technology,Phones,"Nokia Smart Phone, Full Size",2124.5,5,0,488.6,447.657,High
45091,BO-2015-MZ733513-42046,2/11/2021,2/15/2021,Second Class,MZ-733513,Maria Zettner,Home Office,,Brest,Brest,Belarus,Eastern Europe,Europe,FUR-CH-4654,Furniture,Chairs,"Hon Executive Leather Armchair, Adjustable",2757.78,6,0,744.48,446.33,High
18990,ES-2014-JF15295120-41924,10/12/2020,10/12/2020,Same Day,JF-15295120,Jason Fortune-,Consumer,,Valencia,Valenciana,Spain,Southern Europe,Europe,TEC-AC-4185,Technology,Accessories,"Enermax Router, Bluetooth",1549.98,6,0,139.32,443.92,Critical
34330,CA-2015-AB10060140-42264,9/17/2021,9/22/2021,Standard Class,AB-100601406,Adam Bellavance,Home Office,19143,Philadelphia,Pennsylvania,United States,Eastern US,USCA,OFF-PA-6596,Office Supplies,Paper,Xerox 231,20.74,4,0.2,7.26,1.23,High
51130,UP-2015-DJ3510137-42202,7/17/2021,7/19/2021,Second Class,DJ-3510137,Don Jones,Corporate,,Zhytomyr,Zhytomyr,Ukraine,Eastern Europe,Europe,OFF-AP-4738,Office Supplies,Appliances,"Hoover Refrigerator, White",3146.4,6,0,629.28,443.55,Critical
14405,ES-2015-MF1825045-42330,11/22/2021,11/28/2021,Standard Class,MF-1825045,Monica Federle,Corporate,,Argenteuil,Ile-de-France,France,Western Europe,Europe,TEC-MA-4205,Technology,Machines,"Epson Printer, Durable",2456.62,11,0.15,664.72,442.49,Low
10745,IT-2012-TC2129545-41058,5/29/2018,6/1/2018,First Class,TC-2129545,Toby Carlisle,Consumer,,Talence,Aquitaine-Limousin-Poitou-Charentes,France,Western Europe,Europe,FUR-TA-4642,Furniture,Tables,"Hon Computer Table, Adjustable Height",2228.64,7,0.35,-754.41,440.25,Critical
40794,CA-2015-AB10060140-42314,11/6/2021,11/8/2021,First Class,AB-100601402,Adam Bellavance,Home Office,46142,Greenwood,Indiana,United States,Central US,USCA,OFF-PA-3114,Office Supplies,Paper,"Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled",4.41,1,0,2.03,1.21,High
25850,IN-2015-CP1234058-42202,7/17/2021,7/20/2021,First Class,CP-1234058,Christine Phan,Corporate,,Aurangabad,Bihar,India,Southern Asia,Asia Pacific,OFF-AP-4502,Office Supplies,Appliances,"Hamilton Beach Refrigerator, Red",4001.04,8,0,1440.24,439.65,Medium
16109,ES-2015-EH1412545-42245,8/29/2021,9/3/2021,Standard Class,EH-1412545,Eugene Hildebrand,Home Office,,Plaisir,Ile-de-France,France,Western Europe,Europe,TEC-PH-3148,Technology,Phones,"Apple Smart Phone, Full Size",4876.88,9,0.15,745.88,439.41,Medium
22515,IN-2013-NC183407-41634,12/26/2019,12/26/2019,Same Day,NC-183407,Nat Carroll,Consumer,,Melbourne,Victoria,Australia,Oceania,Asia Pacific,FUR-TA-5054,Furniture,Tables,"Lesro Computer Table, Adjustable Height",1788.82,6,0.3,204.28,439.03,Critical
29269,IN-2015-BF1100558-42319,11/11/2021,11/15/2021,Standard Class,BF-1100558,Barry Franz,Home Office,,Gorakhpur,Haryana,India,Southern Asia,Asia Pacific,OFF-AP-3577,Office Supplies,Appliances,"Breville Refrigerator, White",3622.29,7,0,1267.77,438.89,High
29651,ID-2014-JS1603059-41760,5/1/2020,5/4/2020,Second Class,JS-1603059,Joy Smith,Consumer,,Medan,Sumatera Utara,Indonesia,Southeastern Asia,Asia Pacific,FUR-TA-5072,Furniture,Tables,"Lesro Wood Table, Fully Assembled",1242.59,5,0.47,-140.72,437.85,Critical
10670,ES-2012-AM10360139-41136,8/15/2018,8/20/2018,Standard Class,AM-10360139,Alice McCarthy,Corporate,,Harrogate,England,United Kingdom,Northern Europe,Europe,TEC-PH-5354,Technology,Phones,"Nokia Smart Phone, Cordless",4453.05,7,0,1424.85,433.41,Medium
24859,IN-2015-JF1519021-42341,12/3/2021,12/7/2021,Standard Class,JF-1519021,Jamie Frazer,Consumer,,Phnom Penh,Phnom Penh,Cambodia,Southeastern Asia,Asia Pacific,FUR-TA-4706,Furniture,Tables,"Hon Training Table, Fully Assembled",2673.36,8,0,1069.2,432.57,High
24466,IN-2014-AB100157-41815,6/25/2020,6/29/2020,Standard Class,AB-100157,Aaron Bergman,Consumer,,Mackay,Queensland,Australia,Oceania,Asia Pacific,FUR-CH-4654,Furniture,Chairs,"Hon Executive Leather Armchair, Adjustable",2046.2,5,0.1,591.05,432.15,High
15359,ES-2014-JG15160139-41660,1/21/2020,1/24/2020,Second Class,JG-15160139,James Galang,Consumer,,Stockton-on-Tees,England,United Kingdom,Northern Europe,Europe,FUR-TA-3344,Furniture,Tables,"Barricks Conference Table, Fully Assembled",5451.3,6,0,2071.44,432.13,Medium
39745,CA-2015-AH10075140-42301,10/24/2021,10/25/2021,First Class,AH-100751406,Adam Hart,Corporate,2920,Cranston,Rhode Island,United States,Eastern US,USCA,FUR-TA-5421,Furniture,Tables,"Office Impressions End Table, 20-1/2""H x 24""W x 20""D",637.9,3,0.3,-127.58,188.95,Critical
21670,IN-2015-AG1033059-42197,7/12/2021,7/14/2021,Second Class,AG-1033059,Alex Grayson,Consumer,,Jambi,Jambi,Indonesia,Southeastern Asia,Asia Pacific,OFF-AP-3574,Office Supplies,Appliances,"Breville Refrigerator, Black",1722.28,4,0.17,539.44,430.04,Critical
39744,CA-2015-AH10075140-42301,10/24/2021,10/25/2021,First Class,AH-100751406,Adam Hart,Corporate,2920,Cranston,Rhode Island,United States,Eastern US,USCA,FUR-FU-3936,Furniture,Furnishings,Deflect-o DuraMat Antistatic Studded Beveled Mat for Medium Pile Carpeting,210.68,2,0,50.56,79.52,Critical
17548,ES-2015-NF1847548-42248,9/1/2021,9/1/2021,Same Day,NF-1847548,Neil Französisch,Home Office,,Moers,North Rhine-Westphalia,Germany,Western Europe,Europe,OFF-AP-3581,Office Supplies,Appliances,"Breville Stove, White",1007.42,2,0.1,134.3,428.83,Critical
39742,CA-2015-AH10075140-42301,10/24/2021,10/25/2021,First Class,AH-100751406,Adam Hart,Corporate,2920,Cranston,Rhode Island,United States,Eastern US,USCA,FUR-TA-4943,Furniture,Tables,KI Adjustable-Height Table,240.74,4,0.3,-13.76,68.01,Critical
20861,IN-2012-DR129407-41066,6/6/2018,6/10/2018,Second Class,DR-129407,Daniel Raglin,Home Office,,Townsville,Queensland,Australia,Oceania,Asia Pacific,OFF-AP-4966,Office Supplies,Appliances,"KitchenAid Stove, Silver",4624.29,9,0.1,1644.03,427.46,Medium
17907,ES-2012-NB1865548-41194,10/12/2018,10/12/2018,Same Day,NB-1865548,Nona Balk,Corporate,,Hamburg,Hamburg,Germany,Western Europe,Europe,OFF-ST-6049,Office Supplies,Storage,"Smead Lockers, Wire Frame",1066.45,6,0.1,-11.93,427.24,Critical
24361,IN-2014-NM1844527-41800,6/10/2020,6/10/2020,Same Day,NM-1844527,Nathan Mautz,Home Office,,Shenzhen,Guangdong,China,Eastern Asia,Asia Pacific,TEC-CO-5991,Technology,Copiers,"Sharp Copy Machine, High-Speed",957.6,4,0,0,427.1,Critical
29968,IN-2015-TA213857-42351,12/13/2021,12/17/2021,Standard Class,TA-213857,Tom Ashbrook,Home Office,,Launceston,Tasmania,Australia,Oceania,Asia Pacific,OFF-AP-4508,Office Supplies,Appliances,"Hamilton Beach Stove, White",4864.32,10,0.1,162.12,426.09,Medium
32221,CA-2014-AH10075140-41898,9/16/2020,9/21/2020,Standard Class,AH-100751406,Adam Hart,Corporate,10011,New York City,New York,United States,Eastern US,USCA,OFF-BI-4338,Office Supplies,Binders,GBC DocuBind 300 Electric Binding Machine,841.57,2,0.2,294.55,57.49,Medium
28875,ID-2015-SC20380102-42165,6/10/2021,6/11/2021,First Class,SC-20380102,Shahid Collister,Consumer,,Marikina,National Capital,Philippines,Southeastern Asia,Asia Pacific,OFF-AP-3580,Office Supplies,Appliances,"Breville Stove, Silver",1433.84,3,0.15,-84.37,424.81,High
48781,SF-2012-PA9060117-40954,2/15/2018,2/16/2018,First Class,PA-9060117,Pete Armstrong,Home Office,,Johannesburg,Gauteng,South Africa,Southern Africa,Africa,OFF-ST-6047,Office Supplies,Storage,"Smead Lockers, Industrial",2784.6,14,0,779.52,422.25,Critical
15922,ES-2014-RB19570120-41971,11/28/2020,12/4/2020,Standard Class,RB-19570120,Rob Beeghly,Consumer,,Barakaldo,Basque Country,Spain,Southern Europe,Europe,FUR-BO-5760,Furniture,Bookcases,"Safco Classic Bookcase, Metal",3063.27,7,0,1470.21,419.38,Low
39983,CA-2014-AH10075140-41817,6/27/2020,6/27/2020,Same Day,AH-100751404,Adam Hart,Corporate,90036,Los Angeles,California,United States,Western US,USCA,OFF-SU-5635,Office Supplies,Supplies,Premier Electric Letter Opener,231.72,2,0,11.59,43.08,Critical
33163,CA-2015-AH10075140-42110,4/16/2021,4/19/2021,First Class,AH-100751404,Adam Hart,Corporate,89015,Henderson,Nevada,United States,Western US,USCA,FUR-FU-4756,Furniture,Furnishings,"Howard Miller 12"" Round Wall Clock",196.45,5,0,70.72,36.52,Medium
2641,US-2012-LH1675036-41129,8/8/2018,8/8/2018,Same Day,LH-1675036,Larry Hughes,Consumer,,Santo Domingo,Santo Domingo,Dominican Republic,Caribbean,LATAM,TEC-PH-5839,Technology,Phones,"Samsung Smart Phone, Cordless",2044.8,6,0.2,-332.28,417.99,High
39711,CA-2014-AH10075140-41991,12/18/2020,12/22/2020,Standard Class,AH-100751402,Adam Hart,Corporate,76017,Arlington,Texas,United States,Central US,USCA,TEC-AC-6351,Technology,Accessories,WD My Passport Ultra 1TB Portable External Hard Drive,165.6,3,0.2,-6.21,11.15,Medium
26068,IN-2013-KB1658527-41488,8/2/2019,8/4/2019,First Class,KB-1658527,Ken Black,Corporate,,Qingdao,Shandong,China,Eastern Asia,Asia Pacific,TEC-CO-3608,Technology,Copiers,"Brother Wireless Fax, Color",1521,4,0,0,416.74,High
10306,ES-2013-LH1715545-41444,6/19/2019,6/19/2019,Same Day,LH-1715545,Logan Haushalter,Consumer,,Le Bouscat,Aquitaine-Limousin-Poitou-Charentes,France,Western Europe,Europe,OFF-AP-4507,Office Supplies,Appliances,"Hamilton Beach Stove, Silver",2443.91,5,0.1,760.31,416.33,High
41716,CA-2015-AH1007523-42101,4/7/2021,4/12/2021,Standard Class,AH-1007523,Adam Hart,Corporate,,Oakville,Ontario,Canada,Canada,USCA,OFF-ST-4257,Office Supplies,Storage,"Fellowes File Cart, Blue",137.31,1,0,54.9,11.13,High
44140,IR-2014-MZ751560-41853,8/2/2020,8/2/2020,Same Day,MZ-751560,Mary Zewe,Corporate,,Shiraz,Fars,Iran,Southern Asia,Asia Pacific,TEC-MA-4210,Technology,Machines,"Epson Receipt Printer, Red",1141.8,10,0,570.9,415.01,Critical
29226,IN-2015-DM1334558-42146,5/22/2021,5/25/2021,Second Class,DM-1334558,Denise Monton,Corporate,,Bokaro,Jharkhand,India,Southern Asia,Asia Pacific,OFF-ST-4266,Office Supplies,Storage,"Fellowes Lockers, Blue",1865.97,9,0,802.17,413.95,Critical
27720,ID-2012-CA1196566-40949,2/10/2018,2/15/2018,Standard Class,CA-1196566,Carol Adams,Corporate,,Fuji,Shizuoka,Japan,Eastern Asia,Asia Pacific,TEC-PH-5841,Technology,Phones,"Samsung Smart Phone, VoIP",6998.64,11,0,2939.31,413.8,Medium
11073,ES-2014-SC20305120-41909,9/27/2020,9/27/2020,Same Day,SC-20305120,Sean Christensen,Consumer,,Benidorm,Valenciana,Spain,Southern Europe,Europe,FUR-BO-3903,Furniture,Bookcases,"Dania Library with Doors, Pine",1091.25,3,0,119.97,411.64,Critical
24030,IN-2015-MH1811558-42157,6/2/2021,6/4/2021,First Class,MH-1811558,Mick Hernandez,Home Office,,Kozhikode,Kerala,India,Southern Asia,Asia Pacific,FUR-BO-4862,Furniture,Bookcases,"Ikea Library with Doors, Pine",1094.22,3,0,328.23,411.06,Critical
30202,IN-2014-KS163007-41912,9/30/2020,10/3/2020,First Class,KS-163007,Karen Seio,Corporate,,Adelaide,South Australia,Australia,Oceania,Asia Pacific,FUR-BO-3640,Furniture,Bookcases,"Bush Library with Doors, Mobile",1320.62,4,0.1,484.22,410.88,Critical
27230,IN-2012-BG1174078-41108,7/18/2018,7/19/2018,First Class,BG-1174078,Bruce Geld,Consumer,,Kuala Lumpur,Kuala Lumpur,Malaysia,Southeastern Asia,Asia Pacific,TEC-PH-5356,Technology,Phones,"Nokia Smart Phone, with Caller ID",2555.64,4,0,664.44,410.22,High
51284,RS-2015-CR2625108-42230,8/14/2021,8/16/2021,Second Class,CR-2625108,Corey Roper,Home Office,,Astrakhan',Astrakhan',Russia,Eastern Europe,Europe,FUR-BO-5950,Furniture,Bookcases,"Sauder Classic Bookcase, Pine",3498.72,8,0,594.72,410.05,Medium
39743,CA-2015-AH10075140-42301,10/24/2021,10/25/2021,First Class,AH-100751406,Adam Hart,Corporate,2920,Cranston,Rhode Island,United States,Eastern US,USCA,FUR-FU-4022,Furniture,Furnishings,"Eldon 400 Class Desk Accessories, Black Carbon",35,4,0,14.7,8.98,Critical
28198,IN-2015-DK1309027-42308,10/31/2021,11/3/2021,First Class,DK-1309027,Dave Kipp,Consumer,,Xiangtan,Hunan,China,Eastern Asia,Asia Pacific,TEC-CO-3611,Technology,Copiers,"Brother Wireless Fax, Laser",2272.86,6,0,977.22,406.53,High
26028,IN-2014-JL1583527-41845,7/25/2020,7/30/2020,Standard Class,JL-1583527,John Lee,Consumer,,Shaoxing,Zhejiang,China,Eastern Asia,Asia Pacific,TEC-PH-3806,Technology,Phones,"Cisco Smart Phone, Full Size",5211.12,8,0,833.76,404.97,Medium
26325,IN-2015-AP1072058-42284,10/7/2021,10/11/2021,Standard Class,AP-1072058,Anne Pryor,Home Office,,Jabalpur,Madhya Pradesh,India,Southern Asia,Asia Pacific,TEC-PH-5269,Technology,Phones,"Motorola Smart Phone, with Caller ID",2582.16,4,0,361.44,404.08,High
21924,IN-2015-CR1282058-42294,10/17/2021,10/21/2021,Standard Class,CR-1282058,Cyra Reiten,Home Office,,Patna,Bihar,India,Southern Asia,Asia Pacific,TEC-PH-5356,Technology,Phones,"Nokia Smart Phone, with Caller ID",3194.55,5,0,830.55,403.97,High
30113,IN-2014-BF110807-41976,12/3/2020,12/6/2020,Second Class,BF-110807,Bart Folk,Consumer,,Adelaide,South Australia,Australia,Oceania,Asia Pacific,FUR-CH-4531,Furniture,Chairs,"Harbour Creations Executive Leather Armchair, Black",1705,4,0.1,378.88,403.46,Critical
30105,IN-2015-JM15265102-42316,11/8/2021,11/10/2021,First Class,JM-15265102,Janet Molinari,Corporate,,Marikina,National Capital,Philippines,Southeastern Asia,Asia Pacific,OFF-AP-3571,Office Supplies,Appliances,"Breville Microwave, Red",1538.72,6,0.15,325.7,403.26,High
24363,IN-2014-NM1844527-41800,6/10/2020,6/10/2020,Same Day,NM-1844527,Nathan Mautz,Home Office,,Shenzhen,Guangdong,China,Eastern Asia,Asia Pacific,FUR-CH-5378,Furniture,Chairs,"Novimex Executive Leather Armchair, Adjustable",1381.32,3,0,593.91,403.15,Critical
19902,IT-2012-TW2102545-41172,9/20/2018,9/22/2018,Second Class,TW-2102545,Tamara Willingham,Home Office,,La Baule-Escoublac,Pays de la Loire,France,Western Europe,Europe,FUR-BO-5760,Furniture,Bookcases,"Safco Classic Bookcase, Metal",1181.55,3,0.1,498.81,401.25,Critical
13998,IT-2012-RB1933045-41080,6/20/2018,6/23/2018,First Class,RB-1933045,Randy Bradley,Consumer,,Dijon,Bourgogne-Franche-Comté,France,Western Europe,Europe,FUR-CH-4530,Furniture,Chairs,"Harbour Creations Executive Leather Armchair, Adjustable",1696.25,4,0.1,734.93,401.13,High
38383,CA-2015-AH10075140-42273,9/26/2021,9/29/2021,First Class,AH-100751406,Adam Hart,Corporate,19013,Chester,Pennsylvania,United States,Eastern US,USCA,OFF-SU-3839,Office Supplies,Supplies,Compact Automatic Electric Letter Opener,190.9,2,0.2,-42.95,8.72,Medium
37340,CA-2015-AH10075140-42144,5/20/2021,5/25/2021,Second Class,AH-100751408,Adam Hart,Corporate,37918,Knoxville,Tennessee,United States,Southern US,USCA,FUR-CH-5429,Furniture,Chairs,Office Star - Mesh Screen back chair with Vinyl seat,314.35,3,0.2,-35.36,6.19,Medium
47087,SF-2015-AB10060117-42334,11/26/2021,11/29/2021,Second Class,AB-10060117,Adam Bellavance,Home Office,,Cape Town,Western Cape,South Africa,Southern Africa,Africa,OFF-AP-4732,Office Supplies,Appliances,"Hoover Microwave, Silver",1237.56,4,0,606.36,400.03,Critical
49833,EG-2013-JR567038-41363,3/30/2019,4/1/2019,First Class,JR-567038,Jim Radford,Consumer,,Cairo,Al Qahirah,Egypt,North Africa,Africa,TEC-PH-5355,Technology,Phones,"Nokia Smart Phone, Full Size",1274.7,2,0,140.16,399.96,Critical
2080,MX-2012-MD1735028-41222,11/9/2018,11/14/2018,Second Class,MD-1735028,Maribeth Dona,Consumer,,Medellín,Antioquia,Colombia,South America,LATAM,OFF-AP-4962,Office Supplies,Appliances,"KitchenAid Refrigerator, Silver",3172.14,9,0,856.44,399.849,Medium
39746,CA-2015-AH10075140-42301,10/24/2021,10/25/2021,First Class,AH-100751406,Adam Hart,Corporate,2920,Cranston,Rhode Island,United States,Eastern US,USCA,OFF-PA-6415,Office Supplies,Paper,"Wirebound Message Book, 4 per Page",43.44,8,0,21.29,5.97,Critical
10303,ES-2013-EB13840139-41487,8/1/2019,8/6/2019,Second Class,EB-13840139,Ellis Ballard,Corporate,,West Bromwich,England,United Kingdom,Northern Europe,Europe,OFF-AP-4743,Office Supplies,Appliances,"Hoover Stove, Red",3979.29,7,0,1989.54,398.5,Medium
39710,CA-2014-AH10075140-41991,12/18/2020,12/22/2020,Standard Class,AH-100751402,Adam Hart,Corporate,76017,Arlington,Texas,United States,Central US,USCA,OFF-PA-6577,Office Supplies,Paper,Xerox 214,51.84,10,0.2,18.14,4.93,Medium
39984,CA-2014-AH10075140-41817,6/27/2020,6/27/2020,Same Day,AH-100751404,Adam Hart,Corporate,90036,Los Angeles,California,United States,Western US,USCA,OFF-FA-5459,Office Supplies,Fasteners,OIC Binder Clips,17.9,5,0,8.95,4.89,Critical
39985,CA-2014-AH10075140-41817,6/27/2020,6/27/2020,Same Day,AH-100751404,Adam Hart,Corporate,90036,Los Angeles,California,United States,Western US,USCA,OFF-PA-3115,Office Supplies,Paper,"Ampad Phone Message Book, Recycled, 400 Message Capacity, 5 ¾” x 11”",12.48,2,0,5.62,2.73,Critical
41838,AJ-2014-JL58359-41662,1/23/2020,1/27/2020,Standard Class,JL-58359,John Lee,Consumer,,Baku,Baki,Azerbaijan,Western Asia,Asia Pacific,FUR-TA-3358,Furniture,Tables,"Barricks Wood Table, Rectangular",2058,4,0,946.68,393.62,High
28110,IN-2012-EP1391559-41049,5/20/2018,5/24/2018,Second Class,EP-1391559,Emily Phan,Consumer,,Jakarta,Jakarta,Indonesia,Southeastern Asia,Asia Pacific,FUR-BO-5967,Furniture,Bookcases,"Sauder Library with Doors, Mobile",2539.88,7,0.07,709.94,393.58,High
12449,ES-2015-MS17770139-42275,9/28/2021,10/1/2021,First Class,MS-17770139,Maxwell Schwartz,Consumer,,Burnley,England,United Kingdom,Northern Europe,Europe,FUR-BO-3626,Furniture,Bookcases,"Bush Classic Bookcase, Pine",2898.21,7,0,1420.02,393.46,High
17848,IT-2012-CM1265545-41218,11/5/2018,11/7/2018,First Class,CM-1265545,Corinna Mitchell,Home Office,,Laval,Pays de la Loire,France,Western Europe,Europe,TEC-MA-5007,Technology,Machines,"Konica Inkjet, White",1320.01,5,0.15,357.16,390.2,Critical
46219,LH-2015-JC610575-42032,1/28/2021,1/30/2021,Second Class,JC-610575,Julie Creighton,Corporate,,Vilnius,Vilnius,Lithuania,Northern Europe,Europe,FUR-TA-3345,Furniture,Tables,"Barricks Conference Table, Rectangular",2171.16,8,0.7,-2750.28,390.09,High
26932,IN-2015-GB145307-42260,9/13/2021,9/19/2021,Standard Class,GB-145307,George Bell,Corporate,,Brisbane,Queensland,Australia,Oceania,Asia Pacific,TEC-CO-4593,Technology,Copiers,"Hewlett Wireless Fax, Laser",4448.22,13,0.1,444.48,386.38,Medium
32866,CA-2015-AH10075140-42335,11/27/2021,12/1/2021,Standard Class,AH-100751408,Adam Hart,Corporate,30318,Atlanta,Georgia,United States,Southern US,USCA,OFF-AR-5327,Office Supplies,Art,Newell 347,12.84,3,0,3.72,1.88,Medium
4817,US-2012-JH161805-41264,12/21/2018,12/23/2018,First Class,JH-161805,Justin Hirsh,Consumer,,Buenos Aires,Buenos Aires,Argentina,South America,LATAM,TEC-PH-3149,Technology,Phones,"Apple Smart Phone, with Caller ID",2300.62,9,0.4,38.2,386.003,High
